This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2011.4.30)  16 MAY 2011 09:42
entering extended mode
 %&-line parsing enabled.
**inkscape.tex
(./inkscape.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, french, basque, loaded.
(/usr/share/texmf-texlive/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-texlive/tex/latex/autiwa/autiwa.sty
Package: autiwa 2011/05/09 Extension personnelle, V2.40
(/usr/share/texmf-texlive/tex/generic/oberdiek/atbegshi.sty
Package: atbegshi 2008/07/31 v1.9 At begin shipout hook (HO)
)
\Hy@abspage=\count108
\c@Item=\count109
\c@Hfootnote=\count110
)
*hyperref using driver hpdftex*
(/usr/share/texmf-texlive/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2009/10/09 v6.79a Hyperref driver for pdfTeX
\Fld@listcount=\count111
)
Package hyperref Info: Option `colorlinks' set `true' on input line 60.
Package hyperref Info: Option `breaklinks' set `true' on input line 60.
Package hyperref Info: Option `plainpages' set `false' on input line 60.

(/usr/share/texmf-texlive/tex/latex/tools/afterpage.sty
Package: afterpage 1995/10/27 v1.08 After-Page Package (DPC)
\AP@output=\toks24
\AP@partial=\box27
\AP@footins=\box28
)
(/usr/share/texmf-texlive/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-texlive/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/etc/texmf/tex/latex/config/graphics.cfg
File: graphics.cfg 2009/08/28 v1.8 graphics configuration of TeX Live
)
Package graphics Info: Driver file: pdftex.def on input line 91.

(/usr/share/texmf-texlive/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2010/03/12 v0.04p Graphics/color for pdfTeX
\Gread@gobject=\count112
))
(/usr/share/texmf-texlive/tex/latex/graphics/graphicx.sty
Package: graphicx 1999/02/16 v1.0f Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen121
\Gin@req@width=\dimen122
)
(/usr/share/texmf-texlive/tex/latex/pstricks/pstricks.sty
Package: pstricks 2008/11/26 v0.40 LaTeX wrapper for `PSTricks' (RN,HV)

(/usr/share/texmf-texlive/tex/generic/pstricks/pstricks.tex
`PSTricks' v1.29  <2009/05/19> (tvz)
\pst@dima=\dimen123
\pst@dimb=\dimen124
\pst@dimc=\dimen125
\pst@dimd=\dimen126
\pst@dimg=\dimen127
\pst@dimh=\dimen128
\pst@hbox=\box29
\pst@boxg=\box30
\pst@cnta=\count113
\pst@cntb=\count114
\pst@cntc=\count115
\pst@cntd=\count116
\pst@cntg=\count117
\pst@cnth=\count118
\pst@toks=\toks25
(/usr/share/texmf-texlive/tex/generic/pstricks/pstricks.con)
\psunit=\dimen129
\psxunit=\dimen130
\psyunit=\dimen131
\pslinewidth=\dimen132
\pst@customdefs=\toks26
\pslinearc=\dimen133
\everypsbox=\toks27
\psframesep=\dimen134
\pslabelsep=\dimen135
\pst@shift=\dimen136
\theoverlaybox=\box31
)
File: pstricks.tex 2009/05/19 v1.29 `PSTricks' (tvz,hv)

(/usr/share/texmf/tex/latex/xcolor/xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(/etc/texmf/tex/latex/config/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
))
(/usr/share/texmf-texlive/tex/latex/autiwa/divers/floatflt.sty
Package: floatflt 1997/07/16 v. 1.31
\c@OptionTest=\count119
\figbox=\box32
\tabbox=\box33
\pagebox=\box34
\ffigcount=\count120
\ftabcount=\count121
\fftest=\count122
\hangcount=\count123
\nosuccesstryfig=\count124
\nosuccesstrytab=\count125
\figgutter=\dimen137
\tabgutter=\dimen138
\htdone=\dimen139
\pageht=\dimen140
\startpageht=\dimen141
\tabbredd=\dimen142
\floatfltwidth=\dimen143
\fltitemwidth=\dimen144
\outputpretest=\toks28
)
(/usr/share/texmf-texlive/tex/latex/subfig/subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package
\c@KVtest=\count126
\sf@farskip=\skip60
\sf@captopadj=\dimen145
\sf@capskip=\skip61
\sf@nearskip=\skip62
\c@subfigure=\count127
\c@subfigure@save=\count128
\c@lofdepth=\count129
\c@subtable=\count130
\c@subtable@save=\count131
\c@lotdepth=\count132
\sf@top=\skip63
\sf@bottom=\skip64
)
(/usr/share/texmf-texlive/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen146
\WF@size=\dimen147
\c@WF@wrappedlines=\count133
\WF@box=\box35
\WF@everypar=\toks29
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/share/texmf-texlive/tex/latex/fancybox/fancybox.sty
Package: fancybox 2000/09/19 1.3

Style option: `fancybox' v1.3 <2000/09/19> (tvz)
\@fancybox=\box36
\shadowsize=\dimen148
\@Sbox=\box37
\do@VerbBox=\toks30
\the@fancyput=\toks31
\this@fancyput=\toks32
\EndVerbatimTokens=\toks33
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read1
) (/usr/share/texmf-texlive/tex/latex/shorttoc/shorttoc.sty
Package: shorttoc 2002/08/20 v1.3 Short table of contents (JPFD)
)
(/usr/share/texmf-texlive/tex/latex/base/makeidx.sty
Package: makeidx 2000/03/29 v1.0m Standard LaTeX package
)
(/usr/share/texmf-texlive/tex/latex/base/ifthen.sty
Package: ifthen 2001/05/26 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texmf-texlive/tex/latex/slashbox/slashbox.sty
slashbox style by K.Yasuoka, May 1993.
\@slashboxa=\box38
\@slashboxb=\box39
\@slashboxc=\box40
\@slashboxwd=\count134
\@slashboxht=\count135
\@slashsepl=\dimen149
\@slashsepr=\dimen150
) (/usr/share/texmf-texlive/tex/latex/tools/multicol.sty
Package: multicol 2008/12/05 v1.6h multicolumn formatting (FMi)
\c@tracingmulticols=\count136
\mult@box=\box41
\multicol@leftmargin=\dimen151
\c@unbalance=\count137
\c@collectmore=\count138
\doublecol@number=\count139
\multicoltolerance=\count140
\multicolpretolerance=\count141
\full@width=\dimen152
\page@free=\dimen153
\premulticols=\dimen154
\postmulticols=\dimen155
\multicolsep=\skip65
\multicolbaselineskip=\skip66
\partial@page=\box42
\last@line=\box43
\mult@rightbox=\box44
\mult@grightbox=\box45
\mult@gfirstbox=\box46
\mult@firstbox=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\c@columnbadness=\count142
\c@finalcolumnbadness=\count143
\last@try=\dimen156
\multicolovershoot=\dimen157
\multicolundershoot=\dimen158
\mult@nat@firstbox=\box65
\colbreak@box=\box66
)
(/usr/share/texmf-texlive/tex/latex/multirow/multirow.sty
\bigstrutjot=\dimen159
)
(/usr/share/texmf-texlive/tex/latex/ltxmisc/framed.sty
Package: framed 2007/10/04 v 0.95: framed or shaded text with page breaks
\fb@frw=\dimen160
\fb@frh=\dimen161
\FrameRule=\dimen162
\FrameSep=\dimen163
)
(/usr/share/texmf-texlive/tex/generic/shapepar/shapepar.sty
\cutoutsep=\skip67
Package: shapepar 2006/09/11 v 2.1, Shaped paragraphs
\SH@scale=\dimen164
\SH@boxb=\box67
\SH@ntries=\count144
\spec@bot=\dimen165
\sqrtcount=\count145
)
(/usr/share/texmf-texlive/tex/latex/tools/theorem.sty
Package: theorem 1995/11/23 v2.2c Theorem extension package (FMi)
\theorem@style=\toks34
\theorem@bodyfont=\toks35
\theorempreskipamount=\skip68
\theorempostskipamount=\skip69

(/usr/share/texmf-texlive/tex/latex/tools/thp.sty
File: thp.sty 1995/11/23 v2.2c Theorem extension package (FMi)
))
(/usr/share/texmf-texlive/tex/latex/tools/thb.sty
File: thb.sty 1995/11/23 v2.2c Theorem extension package (FMi)
)
\c@theoreme=\count146
\c@definition=\count147
\c@demonstration=\count148
\c@propriete=\count149

(/usr/share/texmf-texlive/tex/latex/ltxmisc/cancel.sty
Package: cancel 2000/03/12 v2.1 Cancel math terms
)
(/usr/share/texmf-texlive/tex/latex/misc209/example.sty
\example_file=\write4
\ExampleWidth=\dimen166
)
(/usr/share/texmf-texlive/tex/latex/listings/listings.sty
\lst@mode=\count150
\lst@gtempboxa=\box68
\lst@token=\toks36
\lst@length=\count151
\lst@currlwidth=\dimen167
\lst@column=\count152
\lst@pos=\count153
\lst@lostspace=\dimen168
\lst@width=\dimen169
\lst@newlines=\count154
\lst@lineno=\count155
\lst@maxwidth=\dimen170

(/usr/share/texmf-texlive/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2007/02/22 1.4 (Carsten Heinz)
\c@lstnumber=\count156
\lst@skipnumbers=\count157
\lst@framebox=\box69
)
(/usr/share/texmf-texlive/tex/latex/listings/listings.cfg
File: listings.cfg 2007/02/22 1.4 listings configuration
))
Package: listings 2007/02/22 1.4 (Carsten Heinz)

(/usr/share/texmf-texlive/tex/latex/paralist/paralist.sty
Package: paralist 2002/03/18 v2.3b Extended list environments (BS)
\pltopsep=\skip70
\plpartopsep=\skip71
\plitemsep=\skip72
\plparsep=\skip73
\pl@lab=\toks37
)
(/usr/share/texmf-texlive/tex/latex/amsmath/amsmath.sty
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip74

For additional information on amsmath, use the `?' option.
(/usr/share/texmf-texlive/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01

(/usr/share/texmf-texlive/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks38
\ex@=\dimen171
))
(/usr/share/texmf-texlive/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen172
)
(/usr/share/texmf-texlive/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count158
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count159
\leftroot@=\count160
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count161
\DOTSCASE@=\count162
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box70
\strutbox@=\box71
\big@size=\dimen173
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count163
\c@MaxMatrixCols=\count164
\dotsspace@=\muskip11
\c@parentequation=\count165
\dspbrk@lvl=\count166
\tag@help=\toks39
\row@=\count167
\column@=\count168
\maxfields@=\count169
\andhelp@=\toks40
\eqnshift@=\dimen174
\alignsep@=\dimen175
\tagshift@=\dimen176
\tagwidth@=\dimen177
\totwidth@=\dimen178
\lineht@=\dimen179
\@envbody=\toks41
\multlinegap=\skip75
\multlinetaggap=\skip76
\mathdisplay@stack=\toks42
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
(/usr/share/texmf-texlive/tex/latex/subeqnarray/subeqnarray.sty
Package: subeqnarray 2004/04/15 v2.1c subeqnarray package
\c@subequation=\count170
)
(/usr/share/texmf-texlive/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2009/06/22 v3.00 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 96.
)
(/usr/share/texmf-texlive/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2009/06/22 v3.00
)
(/usr/share/texmf-texlive/tex/latex/ifsym/ifsym.sty
Package: ifsym 2000/04/18 I.Kloeckl

(/usr/share/texmf-texlive/tex/latex/tools/calc.sty
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count171
\calc@Bcount=\count172
\calc@Adimen=\dimen180
\calc@Bdimen=\dimen181
\calc@Askip=\skip77
\calc@Bskip=\skip78
LaTeX Info: Redefining \setlength on input line 76.
LaTeX Info: Redefining \addtolength on input line 77.
\calc@Ccount=\count173
\calc@Cskip=\skip79
)
\c@ifsymcnt=\count174
)
(/usr/share/texmf-texlive/tex/latex/esint/esint.sty
Package: esint 
\symlargesymbolsA=\mathgroup7
)
(/usr/share/texmf-texlive/tex/latex/autiwa/divers/mathtools.sty
Package: mathtools 2008/08/01 v1.06 mathematical typesetting tools (MH)

(/usr/share/texmf-texlive/tex/latex/autiwa/divers/mhsetup.sty
Package: mhsetup 2007/12/03 v1.2 programming setup (MH)
)
\g_MT_multlinerow_int=\count175
\l_MT_multwidth_dim=\dimen182
)
(/usr/share/texmf-texlive/tex/latex/carlisle/slashed.sty
Package: slashed 1997/01/16 v0.01 Feynman Slashed Character Notation (DPC)
)
\symstmry=\mathgroup8
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 436.

(/usr/share/texmf-texlive/tex/plain/amsfonts/cyracc.def))
\@indexfile=\write5
\openout5 = `inkscape.idx'.


Writing index file inkscape.idx
(./inkscape.aux)
\openout1 = `inkscape.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 6.
 (/usr/share/texmf-texlive/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \degres on input line 6.
LaTeX Info: Redefining \dots on input line 6.
LaTeX Info: Redefining \up on input line 6.
Package caption Info: Begin \AtBeginDocument code.
Package caption3 Info: subfig package 1.2 or 1.3 is loaded.
LaTeX Info: Redefining \subref on input line 6.
Package caption Info: floatflt package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry detected driver: pdftex*
-------------------- Geometry parameters
paper: a4paper
landscape: --
twocolumn: --
twoside: true
asymmetric: --
h-parts: 71.13188pt, 455.24411pt, 71.13188pt
v-parts: 71.13188pt, 702.78308pt, 71.13188pt
hmarginratio: --
vmarginratio: --
lines: --
heightrounded: --
bindingoffset: 0.0pt
truedimen: --
includehead: --
includefoot: --
includemp: --
driver: pdftex
-------------------- Page layout dimensions and switches
\paperwidth  597.50787pt
\paperheight 845.04684pt
\textwidth  455.24411pt
\textheight 702.78308pt
\oddsidemargin  0.0pt
\evensidemargin 0.0pt
\topmargin  -38.1381pt
\headheight 13.0pt
\headsep    25.0pt
\footskip   30.0pt
\marginparwidth 111.0pt
\marginparsep   11.0pt
\columnsep  10.0pt
\skip\footins  9.0pt plus 4.0pt minus 2.0pt
\hoffset 0.0pt
\voffset 0.0pt
\mag 1000
\@twosidetrue \@mparswitchtrue 
(1in=72.27pt, 1cm=28.45pt)
-----------------------
Package hyperref Info: Link coloring ON on input line 6.
(/usr/share/texmf-texlive/tex/latex/hyperref/nameref.sty
Package: nameref 2007/05/29 v2.31 Cross-referencing by name of section

(/usr/share/texmf-texlive/tex/latex/oberdiek/refcount.sty
Package: refcount 2008/08/11 v3.1 Data extraction from references (HO)
)
\c@section@level=\count176
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
 (./inkscape.out)
(./inkscape.out)
\@outlinefile=\write6
\openout6 = `inkscape.out'.

\AtBeginShipoutBox=\box72
 (/usr/share/texmf-texlive/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count177
\scratchdimen=\dimen183
\scratchbox=\box73
\nofMPsegments=\count178
\nofMParguments=\count179
\everyMPshowfont=\toks43
\MPscratchCnt=\count180
\MPscratchDim=\dimen184
\MPnumerator=\count181
\everyMPtoPDFconversion=\toks44
)
\c@lstlisting=\count182
 (/usr/share/texmf-texlive/tex/latex/autiwa/title.tex
<logo-autiwa.pdf, id=59, 680.25572pt x 680.25572pt>
File: logo-autiwa.pdf Graphic file (type pdf)
 <use logo-autiwa.pdf>
[1
Non-PDF special ignored!
Non-PDF special ignored!
Non-PDF special ignored!

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} </usr/share/texmf-texlive/t
ex/latex/autiwa/figures/logo-autiwa.pdf>])
(./inkscape.toc
LaTeX Font Info:    Try loading font information for U+rsfs on input line 11.
 (/usr/share/texmf-texlive/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Try loading font information for U+msa on input line 11.

(/usr/share/texmf-texlive/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2009/06/22 v3.00 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 11.

(/usr/share/texmf-texlive/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2009/06/22 v3.00 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 11.

(/usr/share/texmf-texlive/tex/latex/esint/uesint.fd
File: uesint.fd 
)
LaTeX Font Info:    Try loading font information for U+stmry on input line 11.

(/usr/share/texmf-texlive/tex/latex/stmaryrd/Ustmry.fd))
\tf@toc=\write7
\openout7 = `inkscape.toc'.

 [2]
<attention.pdf, id=92, 462.52798pt x 406.318pt>
File: attention.pdf Graphic file (type pdf)
 <use attention.pdf> [3 </usr/share/texmf-texlive/tex/latex/autiwa/figures/atte
ntion.pdf>]
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 64.

(/usr/share/texmf-texlive/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [4] [5]
Overfull \hbox (8.40555pt too wide) in paragraph at lines 128--129
[]\T1/cmr/m/n/10 Un moyen très pra-tique pour sé-lec-tion-ner des ob-jets est d
'uti-li-ser la fonc-tion ^^S Re-cher-cher ^^T ([]+[]).
 []


Underfull \vbox (badness 1314) has occurred while \output is active []

 [6]
No file inkscape.ind.
[7] (./inkscape.aux) ) 
Here is how much of TeX's memory you used:
 13763 strings out of 495028
 189799 string characters out of 1181229
 324988 words of memory out of 3000000
 16574 multiletter control sequences out of 15000+50000
 18290 words of font info for 60 fonts, out of 3000000 for 9000
 28 hyphenation exceptions out of 8191
 45i,11n,45p,915b,516s stack positions out of 5000i,500n,10000p,200000b,50000s
 </home/cossou/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecb
x1200.600pk> </home/cossou/.texmf-var/fonts/pk/ljfour/jknappen/ec/ectt1000.600p
k> </home/cossou/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecsl1000.600pk> </home/
cossou/.texmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1000.600pk> </home/cossou/.te
xmf-var/fonts/pk/ljfour/jknappen/ec/ecbx1440.600pk> </home/cossou/.texmf-var/fo
nts/pk/ljfour/jknappen/ec/ecrm1000.600pk> </home/cossou/.texmf-var/fonts/pk/ljf
our/jknappen/ec/ecrm1200.600pk> </home/cossou/.texmf-var/fonts/pk/ljfour/jknapp
en/ec/ecbx2074.600pk></usr/share/texmf-texlive/fonts/type1/public/amsfonts/latx
font/lcirclew.pfb>
Output written on inkscape.pdf (7 pages, 143601 bytes).
PDF statistics:
 479 PDF objects out of 1000 (max. 8388607)
 46 named destinations out of 1000 (max. 500000)
 123 words of extra memory for PDF output out of 10000 (max. 10000000)

